from lumirandom import db
form lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='711')
g632 = GroupInfo(gid='63', sid='823')
g633 = GroupInfo(gid='63', sid='655')
g634 = GroupInfo(gid='63', sid='910')
g635 = GroupInfo(gid='63', sid='150')
g636 = GroupInfo(gid='63', sid='405')
g637 = GroupInfo(gid='63', sid='74')
g638 = GroupInfo(gid='63', sid='305')
g639 = GroupInfo(gid='63', sid='526')
g640 = GroupInfo(gid='63', sid='338')
g641 = GroupInfo(gid='63', sid='486')
g642 = GroupInfo(gid='64', sid='910')
g643 = GroupInfo(gid='64', sid='809')
g644 = GroupInfo(gid='64', sid='486')
g645 = GroupInfo(gid='64', sid='150')
g646 = GroupInfo(gid='64', sid='421')
g647 = GroupInfo(gid='64', sid='649')
g648 = GroupInfo(gid='64', sid='989')
g649 = GroupInfo(gid='64', sid='23')
g650 = GroupInfo(gid='64', sid='623')
g651 = GroupInfo(gid='64', sid='920')
g652 = GroupInfo(gid='64', sid='69')
g653 = GroupInfo(gid='64', sid='783')
g654 = GroupInfo(gid='65', sid='117')
g655 = GroupInfo(gid='65', sid='910')
g656 = GroupInfo(gid='65', sid='150')
g657 = GroupInfo(gid='65', sid='592')
g658 = GroupInfo(gid='65', sid='165')
g659 = GroupInfo(gid='65', sid='186')
g660 = GroupInfo(gid='65', sid='662')
g661 = GroupInfo(gid='65', sid='88')
g662 = GroupInfo(gid='65', sid='989')
g663 = GroupInfo(gid='65', sid='224')
g664 = GroupInfo(gid='66', sid='999')
g665 = GroupInfo(gid='66', sid='396')
g666 = GroupInfo(gid='66', sid='925')
g667 = GroupInfo(gid='66', sid='563')
g668 = GroupInfo(gid='66', sid='423')
g669 = GroupInfo(gid='67', sid='415')
g670 = GroupInfo(gid='67', sid='577')
g671 = GroupInfo(gid='67', sid='157')
g672 = GroupInfo(gid='67', sid='831')
g673 = GroupInfo(gid='67', sid='82')
g674 = GroupInfo(gid='68', sid='607')
g675 = GroupInfo(gid='68', sid='811')
g676 = GroupInfo(gid='68', sid='111')
g677 = GroupInfo(gid='68', sid='79')
g678 = GroupInfo(gid='68', sid='450')
g679 = GroupInfo(gid='68', sid='535')
g680 = GroupInfo(gid='68', sid='831')
g681 = GroupInfo(gid='68', sid='525')
g682 = GroupInfo(gid='68', sid='415')
g683 = GroupInfo(gid='68', sid='520')
g684 = GroupInfo(gid='68', sid='852')
g685 = GroupInfo(gid='68', sid='189')
g686 = GroupInfo(gid='68', sid='563')
g687 = GroupInfo(gid='68', sid='820')
g688 = GroupInfo(gid='69', sid='360')
g689 = GroupInfo(gid='69', sid='525')
g690 = GroupInfo(gid='69', sid='999')
g691 = GroupInfo(gid='69', sid='982')
g692 = GroupInfo(gid='69', sid='607')
g693 = GroupInfo(gid='69', sid='925')
g694 = GroupInfo(gid='69', sid='820')
g695 = GroupInfo(gid='70', sid='360')
g696 = GroupInfo(gid='70', sid='528')
g697 = GroupInfo(gid='70', sid='204')
g698 = GroupInfo(gid='70', sid='169')
g699 = GroupInfo(gid='70', sid='831')
g700 = GroupInfo(gid='71', sid='21')
g701 = GroupInfo(gid='71', sid='668')
g702 = GroupInfo(gid='71', sid='186')
g703 = GroupInfo(gid='71', sid='118')
g704 = GroupInfo(gid='71', sid='631')
g705 = GroupInfo(gid='71', sid='343')
g706 = GroupInfo(gid='71', sid='949')
g707 = GroupInfo(gid='71', sid='592')
g708 = GroupInfo(gid='71', sid='432')
g709 = GroupInfo(gid='71', sid='823')
g710 = GroupInfo(gid='71', sid='245')
g711 = GroupInfo(gid='71', sid='623')
g712 = GroupInfo(gid='71', sid='824')
g713 = GroupInfo(gid='71', sid='281')
g714 = GroupInfo(gid='71', sid='264')
g715 = GroupInfo(gid='72', sid='465')
g716 = GroupInfo(gid='72', sid='440')
g717 = GroupInfo(gid='72', sid='425')
g718 = GroupInfo(gid='72', sid='663')
g719 = GroupInfo(gid='72', sid='823')
g720 = GroupInfo(gid='72', sid='118')
g721 = GroupInfo(gid='72', sid='21')
g722 = GroupInfo(gid='72', sid='956')
g723 = GroupInfo(gid='72', sid='960')
g724 = GroupInfo(gid='72', sid='824')
g725 = GroupInfo(gid='72', sid='796')
g726 = GroupInfo(gid='72', sid='801')
g727 = GroupInfo(gid='73', sid='6')
g728 = GroupInfo(gid='73', sid='885')
g729 = GroupInfo(gid='73', sid='440')
g730 = GroupInfo(gid='73', sid='118')
g731 = GroupInfo(gid='73', sid='557')
g732 = GroupInfo(gid='73', sid='245')
g733 = GroupInfo(gid='73', sid='823')
g734 = GroupInfo(gid='73', sid='824')
g735 = GroupInfo(gid='73', sid='264')
g736 = GroupInfo(gid='74', sid='592')
g737 = GroupInfo(gid='74', sid='59')
g738 = GroupInfo(gid='74', sid='264')
g739 = GroupInfo(gid='74', sid='684')
g740 = GroupInfo(gid='74', sid='853')
g741 = GroupInfo(gid='74', sid='432')
g742 = GroupInfo(gid='74', sid='245')
g743 = GroupInfo(gid='75', sid='197')
g744 = GroupInfo(gid='75', sid='6')
g745 = GroupInfo(gid='75', sid='668')
g746 = GroupInfo(gid='75', sid='824')
g747 = GroupInfo(gid='75', sid='960')
g748 = GroupInfo(gid='75', sid='281')
g749 = GroupInfo(gid='75', sid='623')
g750 = GroupInfo(gid='75', sid='592')
g751 = GroupInfo(gid='75', sid='949')
g752 = GroupInfo(gid='75', sid='885')
g753 = GroupInfo(gid='75', sid='186')
g754 = GroupInfo(gid='75', sid='169')
g755 = GroupInfo(gid='75', sid='432')
g756 = GroupInfo(gid='75', sid='650')
g757 = GroupInfo(gid='76', sid='557')
g758 = GroupInfo(gid='76', sid='853')
g759 = GroupInfo(gid='76', sid='465')
g760 = GroupInfo(gid='76', sid='631')
g761 = GroupInfo(gid='76', sid='425')
g762 = GroupInfo(gid='76', sid='823')
g763 = GroupInfo(gid='76', sid='281')
g764 = GroupInfo(gid='76', sid='638')
g765 = GroupInfo(gid='76', sid='949')
g766 = GroupInfo(gid='76', sid='760')
g767 = GroupInfo(gid='76', sid='824')
g768 = GroupInfo(gid='76', sid='208')
g769 = GroupInfo(gid='77', sid='796')
g770 = GroupInfo(gid='77', sid='186')
g771 = GroupInfo(gid='77', sid='118')
g772 = GroupInfo(gid='77', sid='885')
g773 = GroupInfo(gid='77', sid='59')
g774 = GroupInfo(gid='77', sid='960')
g775 = GroupInfo(gid='77', sid='638')
g776 = GroupInfo(gid='77', sid='853')
g777 = GroupInfo(gid='77', sid='684')
g778 = GroupInfo(gid='77', sid='956')
g779 = GroupInfo(gid='77', sid='245')
g780 = GroupInfo(gid='77', sid='623')
g781 = GroupInfo(gid='78', sid='490')
g782 = GroupInfo(gid='78', sid='118')
g783 = GroupInfo(gid='78', sid='894')
g784 = GroupInfo(gid='78', sid='579')
g785 = GroupInfo(gid='78', sid='164')
g786 = GroupInfo(gid='78', sid='829')
g787 = GroupInfo(gid='79', sid='291')
g788 = GroupInfo(gid='79', sid='566')
g789 = GroupInfo(gid='79', sid='490')
g790 = GroupInfo(gid='79', sid='865')
g791 = GroupInfo(gid='79', sid='134')
g792 = GroupInfo(gid='79', sid='419')
g793 = GroupInfo(gid='79', sid='76')
g794 = GroupInfo(gid='79', sid='136')
g795 = GroupInfo(gid='79', sid='418')
g796 = GroupInfo(gid='80', sid='51')
g797 = GroupInfo(gid='80', sid='807')
g798 = GroupInfo(gid='80', sid='987')
g799 = GroupInfo(gid='80', sid='656')
g800 = GroupInfo(gid='80', sid='311')
g801 = GroupInfo(gid='80', sid='719')
g802 = GroupInfo(gid='80', sid='471')
g803 = GroupInfo(gid='80', sid='845')
g804 = GroupInfo(gid='80', sid='607')
g805 = GroupInfo(gid='80', sid='829')
g806 = GroupInfo(gid='80', sid='13')
g807 = GroupInfo(gid='80', sid='895')
g808 = GroupInfo(gid='80', sid='232')
g809 = GroupInfo(gid='80', sid='402')
g810 = GroupInfo(gid='81', sid='51')
g811 = GroupInfo(gid='81', sid='218')
g812 = GroupInfo(gid='81', sid='118')
g813 = GroupInfo(gid='81', sid='134')
g814 = GroupInfo(gid='81', sid='865')
g815 = GroupInfo(gid='81', sid='895')
g816 = GroupInfo(gid='81', sid='958')
g817 = GroupInfo(gid='81', sid='772')
g818 = GroupInfo(gid='81', sid='471')
g819 = GroupInfo(gid='81', sid='579')
g820 = GroupInfo(gid='81', sid='987')
g821 = GroupInfo(gid='82', sid='369')
g822 = GroupInfo(gid='82', sid='860')
g823 = GroupInfo(gid='82', sid='220')
g824 = GroupInfo(gid='82', sid='424')
g825 = GroupInfo(gid='82', sid='512')
g826 = GroupInfo(gid='82', sid='886')
g827 = GroupInfo(gid='82', sid='799')
g828 = GroupInfo(gid='82', sid='43')
g829 = GroupInfo(gid='82', sid='400')
g830 = GroupInfo(gid='82', sid='783')
g831 = GroupInfo(gid='83', sid='837')
g832 = GroupInfo(gid='83', sid='890')
g833 = GroupInfo(gid='83', sid='221')
g834 = GroupInfo(gid='83', sid='872')
g835 = GroupInfo(gid='83', sid='831')
g836 = GroupInfo(gid='83', sid='845')
g837 = GroupInfo(gid='83', sid='388')
g838 = GroupInfo(gid='83', sid='322')
g839 = GroupInfo(gid='84', sid='452')
g840 = GroupInfo(gid='84', sid='845')
g841 = GroupInfo(gid='84', sid='616')
g842 = GroupInfo(gid='84', sid='581')
g843 = GroupInfo(gid='84', sid='886')
g844 = GroupInfo(gid='84', sid='872')
g845 = GroupInfo(gid='84', sid='227')
g846 = GroupInfo(gid='84', sid='958')
g847 = GroupInfo(gid='85', sid='650')
g848 = GroupInfo(gid='85', sid='233')
g849 = GroupInfo(gid='85', sid='593')
g850 = GroupInfo(gid='85', sid='111')
g851 = GroupInfo(gid='85', sid='64')
g852 = GroupInfo(gid='85', sid='860')
g853 = GroupInfo(gid='85', sid='993')
g854 = GroupInfo(gid='85', sid='629')
g855 = GroupInfo(gid='85', sid='544')
g856 = GroupInfo(gid='85', sid='567')
g857 = GroupInfo(gid='85', sid='890')
g858 = GroupInfo(gid='86', sid='629')
g859 = GroupInfo(gid='86', sid='370')
g860 = GroupInfo(gid='86', sid='220')
g861 = GroupInfo(gid='86', sid='403')
g862 = GroupInfo(gid='86', sid='369')
g863 = GroupInfo(gid='87', sid='369')
g864 = GroupInfo(gid='87', sid='64')
g865 = GroupInfo(gid='87', sid='983')
g866 = GroupInfo(gid='87', sid='496')
g867 = GroupInfo(gid='87', sid='452')
g868 = GroupInfo(gid='87', sid='347')
g869 = GroupInfo(gid='87', sid='400')
g870 = GroupInfo(gid='87', sid='567')
g871 = GroupInfo(gid='87', sid='886')
g872 = GroupInfo(gid='87', sid='629')
g873 = GroupInfo(gid='87', sid='322')
g874 = GroupInfo(gid='87', sid='220')
g875 = GroupInfo(gid='88', sid='960')
g876 = GroupInfo(gid='88', sid='817')
g877 = GroupInfo(gid='88', sid='715')
g878 = GroupInfo(gid='88', sid='221')
g879 = GroupInfo(gid='88', sid='595')
g880 = GroupInfo(gid='88', sid='982')
g881 = GroupInfo(gid='88', sid='115')
g882 = GroupInfo(gid='88', sid='729')
g883 = GroupInfo(gid='88', sid='406')
g884 = GroupInfo(gid='88', sid='469')
g885 = GroupInfo(gid='88', sid='99')
g886 = GroupInfo(gid='88', sid='456')
g887 = GroupInfo(gid='88', sid='152')
g888 = GroupInfo(gid='88', sid='72')
g889 = GroupInfo(gid='88', sid='667')
g890 = GroupInfo(gid='89', sid='959')
g891 = GroupInfo(gid='89', sid='126')
g892 = GroupInfo(gid='89', sid='770')
g893 = GroupInfo(gid='89', sid='198')
g894 = GroupInfo(gid='89', sid='288')
g895 = GroupInfo(gid='89', sid='305')
g896 = GroupInfo(gid='89', sid='638')
g897 = GroupInfo(gid='89', sid='150')
g898 = GroupInfo(gid='89', sid='575')
g899 = GroupInfo(gid='89', sid='659')
g900 = GroupInfo(gid='89', sid='455')
g901 = GroupInfo(gid='89', sid='360')
g902 = GroupInfo(gid='89', sid='154')
g903 = GroupInfo(gid='89', sid='171')
g904 = GroupInfo(gid='90', sid='45')
g905 = GroupInfo(gid='90', sid='940')
g906 = GroupInfo(gid='90', sid='724')
g907 = GroupInfo(gid='90', sid='154')
g908 = GroupInfo(gid='90', sid='120')
g909 = GroupInfo(gid='90', sid='205')
g910 = GroupInfo(gid='90', sid='25')
g911 = GroupInfo(gid='90', sid='505')
g912 = GroupInfo(gid='90', sid='913')
g913 = GroupInfo(gid='90', sid='881')
g914 = GroupInfo(gid='90', sid='694')
g915 = GroupInfo(gid='90', sid='575')
g916 = GroupInfo(gid='90', sid='150')
g917 = GroupInfo(gid='90', sid='570')
g918 = GroupInfo(gid='91', sid='288')
g919 = GroupInfo(gid='91', sid='593')
g920 = GroupInfo(gid='91', sid='252')
g921 = GroupInfo(gid='91', sid='562')
g922 = GroupInfo(gid='91', sid='835')
g923 = GroupInfo(gid='91', sid='940')
g924 = GroupInfo(gid='92', sid='255')
g925 = GroupInfo(gid='92', sid='883')
g926 = GroupInfo(gid='92', sid='536')
g927 = GroupInfo(gid='92', sid='415')
g928 = GroupInfo(gid='92', sid='500')
g929 = GroupInfo(gid='92', sid='913')
g930 = GroupInfo(gid='92', sid='768')
g931 = GroupInfo(gid='93', sid='120')
g932 = GroupInfo(gid='93', sid='557')
g933 = GroupInfo(gid='93', sid='353')
g934 = GroupInfo(gid='93', sid='706')
g935 = GroupInfo(gid='93', sid='255')
g936 = GroupInfo(gid='93', sid='197')
g937 = GroupInfo(gid='93', sid='724')
g938 = GroupInfo(gid='93', sid='157')
g939 = GroupInfo(gid='93', sid='801')
g940 = GroupInfo(gid='93', sid='458')
g941 = GroupInfo(gid='94', sid='293')
g942 = GroupInfo(gid='94', sid='353')
g943 = GroupInfo(gid='94', sid='625')
g944 = GroupInfo(gid='94', sid='198')
g945 = GroupInfo(gid='94', sid='19')
g946 = GroupInfo(gid='94', sid='586')
g947 = GroupInfo(gid='94', sid='536')
g948 = GroupInfo(gid='94', sid='706')
g949 = GroupInfo(gid='94', sid='570')
g950 = GroupInfo(gid='94', sid='126')
g951 = GroupInfo(gid='94', sid='252')
g952 = GroupInfo(gid='94', sid='171')
g953 = GroupInfo(gid='94', sid='154')
g954 = GroupInfo(gid='95', sid='557')
g955 = GroupInfo(gid='95', sid='353')
g956 = GroupInfo(gid='95', sid='805')
g957 = GroupInfo(gid='95', sid='19')
g958 = GroupInfo(gid='95', sid='883')
g959 = GroupInfo(gid='95', sid='205')
g960 = GroupInfo(gid='95', sid='154')
g961 = GroupInfo(gid='95', sid='562')
g962 = GroupInfo(gid='95', sid='770')
g963 = GroupInfo(gid='95', sid='252')
g964 = GroupInfo(gid='95', sid='419')
g965 = GroupInfo(gid='95', sid='157')
g966 = GroupInfo(gid='95', sid='913')
g967 = GroupInfo(gid='95', sid='500')
g968 = GroupInfo(gid='95', sid='415')
g969 = GroupInfo(gid='96', sid='165')
g970 = GroupInfo(gid='96', sid='557')
g971 = GroupInfo(gid='96', sid='883')
g972 = GroupInfo(gid='96', sid='843')
g973 = GroupInfo(gid='96', sid='801')
g974 = GroupInfo(gid='96', sid='293')
g975 = GroupInfo(gid='96', sid='157')
g976 = GroupInfo(gid='96', sid='959')
g977 = GroupInfo(gid='96', sid='770')
g978 = GroupInfo(gid='96', sid='694')
g979 = GroupInfo(gid='97', sid='593')
g980 = GroupInfo(gid='97', sid='787')
g981 = GroupInfo(gid='97', sid='25')
g982 = GroupInfo(gid='97', sid='154')
g983 = GroupInfo(gid='97', sid='171')
g984 = GroupInfo(gid='97', sid='570')
g985 = GroupInfo(gid='97', sid='724')
g986 = GroupInfo(gid='97', sid='360')
g987 = GroupInfo(gid='97', sid='913')
g988 = GroupInfo(gid='97', sid='62')
g989 = GroupInfo(gid='97', sid='883')
g990 = GroupInfo(gid='97', sid='305')
g991 = GroupInfo(gid='98', sid='757')
g992 = GroupInfo(gid='98', sid='763')
g993 = GroupInfo(gid='98', sid='650')
g994 = GroupInfo(gid='98', sid='916')
g995 = GroupInfo(gid='98', sid='738')
g996 = GroupInfo(gid='99', sid='669')
g997 = GroupInfo(gid='99', sid='492')
g998 = GroupInfo(gid='99', sid='198')
g999 = GroupInfo(gid='99', sid='819')
g1000 = GroupInfo(gid='99', sid='336')
g1001 = GroupInfo(gid='100', sid='963')
g1002 = GroupInfo(gid='100', sid='819')
g1003 = GroupInfo(gid='100', sid='994')
g1004 = GroupInfo(gid='100', sid='763')
g1005 = GroupInfo(gid='100', sid='553')
g1006 = GroupInfo(gid='100', sid='619')
g1007 = GroupInfo(gid='100', sid='891')
g1008 = GroupInfo(gid='100', sid='857')
g1009 = GroupInfo(gid='100', sid='330')
g1010 = GroupInfo(gid='101', sid='650')
g1011 = GroupInfo(gid='101', sid='669')
g1012 = GroupInfo(gid='101', sid='725')
g1013 = GroupInfo(gid='101', sid='926')
g1014 = GroupInfo(gid='101', sid='553')
g1015 = GroupInfo(gid='101', sid='857')
g1016 = GroupInfo(gid='101', sid='330')
g1017 = GroupInfo(gid='101', sid='105')
g1018 = GroupInfo(gid='101', sid='734')
g1019 = GroupInfo(gid='102', sid='963')
g1020 = GroupInfo(gid='102', sid='757')
g1021 = GroupInfo(gid='102', sid='704')
g1022 = GroupInfo(gid='102', sid='619')
g1023 = GroupInfo(gid='102', sid='738')
g1024 = GroupInfo(gid='102', sid='763')
g1025 = GroupInfo(gid='102', sid='156')
g1026 = GroupInfo(gid='102', sid='955')
g1027 = GroupInfo(gid='102', sid='105')
g1028 = GroupInfo(gid='102', sid='870')
g1029 = GroupInfo(gid='102', sid='69')
g1030 = GroupInfo(gid='102', sid='120')
g1031 = GroupInfo(gid='102', sid='4')
g1032 = GroupInfo(gid='102', sid='174')
g1033 = GroupInfo(gid='103', sid='174')
g1034 = GroupInfo(gid='103', sid='69')
g1035 = GroupInfo(gid='103', sid='282')
g1036 = GroupInfo(gid='103', sid='819')
g1037 = GroupInfo(gid='103', sid='994')
g1038 = GroupInfo(gid='103', sid='742')
g1039 = GroupInfo(gid='103', sid='725')
g1040 = GroupInfo(gid='104', sid='730')
g1041 = GroupInfo(gid='104', sid='773')
g1042 = GroupInfo(gid='104', sid='927')
g1043 = GroupInfo(gid='104', sid='130')
g1044 = GroupInfo(gid='104', sid='36')
g1045 = GroupInfo(gid='104', sid='594')
g1046 = GroupInfo(gid='105', sid='864')
g1047 = GroupInfo(gid='105', sid='979')
g1048 = GroupInfo(gid='105', sid='213')
g1049 = GroupInfo(gid='105', sid='887')
g1050 = GroupInfo(gid='105', sid='40')
g1051 = GroupInfo(gid='105', sid='6')
g1052 = GroupInfo(gid='105', sid='601')
g1053 = GroupInfo(gid='105', sid='2')
g1054 = GroupInfo(gid='105', sid='200')
g1055 = GroupInfo(gid='106', sid='450')
g1056 = GroupInfo(gid='106', sid='594')
g1057 = GroupInfo(gid='106', sid='676')
g1058 = GroupInfo(gid='106', sid='864')
g1059 = GroupInfo(gid='106', sid='507')
g1060 = GroupInfo(gid='106', sid='279')
g1061 = GroupInfo(gid='106', sid='6')
g1062 = GroupInfo(gid='106', sid='720')
g1063 = GroupInfo(gid='106', sid='690')
g1064 = GroupInfo(gid='106', sid='367')
g1065 = GroupInfo(gid='106', sid='213')
g1066 = GroupInfo(gid='106', sid='887')
g1067 = GroupInfo(gid='107', sid='593')
g1068 = GroupInfo(gid='107', sid='130')
g1069 = GroupInfo(gid='107', sid='194')
g1070 = GroupInfo(gid='107', sid='864')
g1071 = GroupInfo(gid='107', sid='427')
g1072 = GroupInfo(gid='107', sid='690')
g1073 = GroupInfo(gid='107', sid='706')
g1074 = GroupInfo(gid='107', sid='927')
g1075 = GroupInfo(gid='107', sid='264')
g1076 = GroupInfo(gid='107', sid='824')
g1077 = GroupInfo(gid='107', sid='518')
g1078 = GroupInfo(gid='107', sid='770')
g1079 = GroupInfo(gid='107', sid='594')
g1080 = GroupInfo(gid='107', sid='611')
g1081 = GroupInfo(gid='108', sid='507')
g1082 = GroupInfo(gid='108', sid='864')
g1083 = GroupInfo(gid='108', sid='768')
g1084 = GroupInfo(gid='108', sid='707')
g1085 = GroupInfo(gid='108', sid='601')
g1086 = GroupInfo(gid='108', sid='6')
g1087 = GroupInfo(gid='108', sid='450')
g1088 = GroupInfo(gid='108', sid='130')
g1089 = GroupInfo(gid='108', sid='213')
g1090 = GroupInfo(gid='108', sid='194')
g1091 = GroupInfo(gid='109', sid='367')
g1092 = GroupInfo(gid='109', sid='36')
g1093 = GroupInfo(gid='109', sid='417')
g1094 = GroupInfo(gid='109', sid='720')
g1095 = GroupInfo(gid='109', sid='835')
g1096 = GroupInfo(gid='110', sid='66')
g1097 = GroupInfo(gid='110', sid='200')
g1098 = GroupInfo(gid='110', sid='130')
g1099 = GroupInfo(gid='110', sid='690')
g1100 = GroupInfo(gid='110', sid='95')
g1101 = GroupInfo(gid='110', sid='773')
g1102 = GroupInfo(gid='110', sid='2')
g1103 = GroupInfo(gid='110', sid='213')
g1104 = GroupInfo(gid='110', sid='264')
g1105 = GroupInfo(gid='110', sid='959')
g1106 = GroupInfo(gid='111', sid='864')
g1107 = GroupInfo(gid='111', sid='676')
g1108 = GroupInfo(gid='111', sid='707')
g1109 = GroupInfo(gid='111', sid='792')
g1110 = GroupInfo(gid='111', sid='601')
g1111 = GroupInfo(gid='111', sid='959')
g1112 = GroupInfo(gid='111', sid='194')
g1113 = GroupInfo(gid='111', sid='279')
g1114 = GroupInfo(gid='111', sid='730')
g1115 = GroupInfo(gid='111', sid='529')
g1116 = GroupInfo(gid='111', sid='768')
g1117 = GroupInfo(gid='112', sid='691')
g1118 = GroupInfo(gid='112', sid='29')
g1119 = GroupInfo(gid='112', sid='17')
g1120 = GroupInfo(gid='112', sid='125')
g1121 = GroupInfo(gid='112', sid='372')
g1122 = GroupInfo(gid='112', sid='916')
g1123 = GroupInfo(gid='112', sid='965')
g1124 = GroupInfo(gid='112', sid='683')
g1125 = GroupInfo(gid='113', sid='916')
g1126 = GroupInfo(gid='113', sid='625')
g1127 = GroupInfo(gid='113', sid='718')
g1128 = GroupInfo(gid='113', sid='29')
g1129 = GroupInfo(gid='113', sid='331')
g1130 = GroupInfo(gid='113', sid='639')
g1131 = GroupInfo(gid='113', sid='558')
g1132 = GroupInfo(gid='113', sid='125')
g1133 = GroupInfo(gid='113', sid='45')
g1134 = GroupInfo(gid='114', sid='29')
g1135 = GroupInfo(gid='114', sid='125')
g1136 = GroupInfo(gid='114', sid='307')
g1137 = GroupInfo(gid='114', sid='639')
g1138 = GroupInfo(gid='114', sid='226')
g1139 = GroupInfo(gid='114', sid='404')
g1140 = GroupInfo(gid='114', sid='625')
g1141 = GroupInfo(gid='114', sid='965')
g1142 = GroupInfo(gid='114', sid='938')
g1143 = GroupInfo(gid='114', sid='649')
g1144 = GroupInfo(gid='114', sid='501')
g1145 = GroupInfo(gid='115', sid='29')
g1146 = GroupInfo(gid='115', sid='691')
g1147 = GroupInfo(gid='115', sid='45')
g1148 = GroupInfo(gid='115', sid='916')
g1149 = GroupInfo(gid='115', sid='485')
g1150 = GroupInfo(gid='115', sid='639')
g1151 = GroupInfo(gid='115', sid='965')
g1152 = GroupInfo(gid='115', sid='285')
g1153 = GroupInfo(gid='115', sid='938')
g1154 = GroupInfo(gid='115', sid='649')
g1155 = GroupInfo(gid='115', sid='701')
g1156 = GroupInfo(gid='115', sid='983')
g1157 = GroupInfo(gid='115', sid='413')
g1158 = GroupInfo(gid='116', sid='71')
g1159 = GroupInfo(gid='116', sid='481')
g1160 = GroupInfo(gid='116', sid='642')
g1161 = GroupInfo(gid='116', sid='710')
g1162 = GroupInfo(gid='116', sid='369')
g1163 = GroupInfo(gid='116', sid='694')
g1164 = GroupInfo(gid='116', sid='395')
g1165 = GroupInfo(gid='116', sid='174')
g1166 = GroupInfo(gid='116', sid='895')
g1167 = GroupInfo(gid='116', sid='925')
g1168 = GroupInfo(gid='116', sid='681')
g1169 = GroupInfo(gid='116', sid='901')
g1170 = GroupInfo(gid='116', sid='833')
g1171 = GroupInfo(gid='117', sid='710')
g1172 = GroupInfo(gid='117', sid='230')
g1173 = GroupInfo(gid='117', sid='876')
g1174 = GroupInfo(gid='117', sid='885')
g1175 = GroupInfo(gid='117', sid='395')
g1176 = GroupInfo(gid='117', sid='71')
g1177 = GroupInfo(gid='117', sid='883')
g1178 = GroupInfo(gid='117', sid='368')
g1179 = GroupInfo(gid='117', sid='109')
g1180 = GroupInfo(gid='117', sid='942')
g1181 = GroupInfo(gid='117', sid='505')
g1182 = GroupInfo(gid='117', sid='182')
